# Generated by Transactional Authority Consumption Batch 12 mechanical reconstruction.
# Scan: Runtime PHP containing authority_single_use, authority_consumed, 'consumed' => true, or authority_exercisable.
# Semantic consumer posture remains governed by docs/transactional-authority-consumption-preparation-inventory.md.
classification	path
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SubordinatePersonaGovernanceBaselineTestimonyService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SubordinatePersonaGovernanceFindingService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SubordinatePersonaGovernancePressureQuestionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SubordinatePersonaGovernancePressureTestimonyService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SubordinatePersonaJurisdictionBaselineAggregationService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SubordinatePersonaJurisdictionBaselineService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SubordinatePersonaPracticeFindingService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SubordinatePersonaPressureTrialService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SubordinatePersonaReconciliationOpeningService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SubordinatePersonaSecurityBaselineQuestionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SubordinatePersonaSecurityBaselineTestimonyService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SubordinatePersonaSecurityFindingService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SubordinatePersonaSecurityPressureQuestionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SubordinatePersonaSecurityPressureTestimonyService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SubordinatePersonaWitnessInstantiationService.php
